,sign,beg,end,folder_name,talker_id,hand
561,VER,5550,5970,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
562,XXX,5970,6790,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
563,ENTENDER,6790,7250,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
564,DE--NOVO,7250,7925,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
565,PODER,7925,8555,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
566,AVISAR-SI,8555,9115,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
567,E(positivo),86639,87589,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
568,CONSEGUIR,87589,88049,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
569,PODER,88049,89149,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
570,QUERER,89149,89454,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
571,DE-NOVO,89454,89954,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,D
572,XXX,5970,6800,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,E
573,PODER,7925,8575,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,E
574,PODER,88049,89149,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,E
575,QUERER,89149,89469,./db\Alagoas\Inventário de Libras Maceió\Inventário Nacional de Libras - Surdos de Referência v1013\v0.mp4,2,E
